Src,Time,Rank,Val
华为,2021-09-27,1,地址都能录取错，中介就知道让房主降价，呵呵。
华为,2021-09-26,1,为什么能精准打电话过来，后台窃取个人隐私可耻吧
华为,2021-09-19,2,链家还不如小公司，看房麻烦，套路还多，花了好多冤枉钱，在也不进链家买卖了😭太坑了
华为,2021-09-13,1,一登录浏览房源信息就会有人给你打电话 容易泄露隐私
华为,2021-09-07,1,关注小区—新上房源—点击观看后红色提示不消失，更新几版都不改，我怎么知道又上新没有，还有小区成交记录也没有了，你们就这么整吧
华为,2021-09-03,1,老是弹一些乱七八糟的，以前那样单纯卖房子多好。越来越花里胡哨的
华为,2021-08-31,1,为什么我换个城市就没用租房了？只有卖方的选项，租房的按钮呢？凭什么换个城市就没了，体验极差
华为,2021-08-05,2,广告太多，关了也没用
华为,2021-07-26,5,真实房源，贴心服务，就是中介费有点高。
华为,2021-07-12,2,基本城市都搜不到什么破软件
华为,2021-07-10,5,该app房源很全，价格比较公道，操作便捷。
华为,2021-07-04,2,有时候打开直接白屏。需要退出才能打开？
华为,2021-06-30,3,点击保存二维码并扫描没有反应
华为,2021-06-27,2,这个软件是真的很让人心烦，VR画质那些倒是挺不错，但是点开新房，查看楼盘，想点进去看看房子那些就打不开了是怎么回事？
华为,2021-06-27,2,这个软件是真的很让人心烦，VR画质那些倒是挺不错，但是点开新房，查看楼盘，想点进去看看房子那些就打不开了是怎么回事？
华为,2021-06-03,1,根本搜不到我想去的城市，城市选择不全
华为,2021-06-02,1,那个免打扰模式为什么不能设置，点都点不了，e
华为,2021-05-08,4,为啥没有历史成交信息。
华为,2021-05-07,4,vr功能非常实用
华为,2021-05-07,4,vr功能非常实用
华为,2021-04-27,1,"小区在广东，开发商和物业公司，各类收费全都是错的。

广东呐，小区详情里面居然有取暖费。这不搞笑呢吗？！！"
华为,2021-04-26,1,嗯，还没登录就是中介电话，倒卖信息一把好手
华为,2021-04-21,1,刚刚注册登录，立马就有人打电话来问是不是要买房。不想被骚扰的，慎用。
华为,2021-04-10,5,房源真实，还有3D全景看房，很方便。链家的门店经纪人也很热情，专业度真是行业第1
华为,2021-04-07,3,为什么看不到历史成交记录了？
华为,2021-04-06,1,得了，还不如58跟安居客
华为,2021-04-06,1,得了，还不如58跟安居客
华为,2021-04-05,5,好用，方便，信息全
华为,2021-04-05,5,好用，方便，信息全
华为,2021-04-03,5,今年通过链家平台置换了一套三居室的，其他平台信息太少，还是这里房源多
华为,2021-03-31,1,"体验感太差不如贝壳，比起58同城安居客
那是差老远了"
华为,2021-03-29,1,隐私泄露，疯狂打电话
华为,2021-03-28,1,奉劝大家不要在链家租房，我是深有体会，我在上海普陀长征租的房子，每个月5600的房租，结果管家的服务是一塌糊涂。
华为,2021-03-28,1,奉劝大家不要在链家租房，我是深有体会，我在上海普陀长征租的房子，每个月5600的房租，结果管家的服务是一塌糊涂。
华为,2021-03-27,5,本人有购房需求，大部分房源都有全景，可以清晰的看出房源详细情况，价格也接地气
华为,2021-03-25,5,房源很多，经纪人根据预算推荐的项目也很靠谱，有几套在考虑中了，棒棒的！！
华为,2021-03-25,5,房源很多，经纪人根据预算推荐的项目也很靠谱，有几套在考虑中了，棒棒的！！
华为,2021-03-25,1,呵呵，这里刚下载登录，隔天好多中介电话就打来了
华为,2021-03-25,1,呵呵，这里刚下载登录，隔天好多中介电话就打来了
华为,2021-03-24,5,房源多，租金更划算，太适合上班一族找房啦
华为,2021-03-23,5,买房卖房就用链家
华为,2021-03-23,5,买房卖房就用链家
华为,2021-03-22,1,恶心死了，怎么定位都找不到，就是要授权授权，挂信息，自己搜小区都搜不到，要你何用，装饭？
华为,2021-03-19,5,用了很多年了，比较实用，这几年租房买房都是通过链家搞定的
华为,2021-03-18,5,挺好的，很方便，服务很好，看了好几套房终于选到满意的了
华为,2021-03-18,5,过完年回来上班，看房看了一个多月，终于找到个自己喜欢的房子
华为,2021-03-18,5,很多房源供你选择，很不错，手机就可以操作
华为,2021-03-17,1,电话骚扰不断，哄抬房价
华为,2021-03-17,1,电话骚扰不断，哄抬房价
华为,2021-03-17,1,为什么我刚浏览完一个楼盘立马就有售楼顾问打给我？他是如何获取我浏览了哪里的楼盘且知道我的电话呢？App里找不到隐私方面的设置。
华为,2021-03-17,1,为什么我刚浏览完一个楼盘立马就有售楼顾问打给我？他是如何获取我浏览了哪里的楼盘且知道我的电话呢？App里找不到隐私方面的设置。
华为,2021-03-16,2,在咨询链家对客户个人隐私信息管理有什么管控措施或者制度处罚等时，告知需要自己跟进关注，如有情况自己去报警。如果是这样管理客户隐私，请问如果有投诉发生，造成中介人员不满，客户如何维护自身利益？（PS：不敢投诉了）
华为,2021-03-16,1,发布的房源直接分配给经纪人，无法在链家网上展示。要想在链家网上把房子租出去是不可能的。
华为,2021-03-15,1,哦，才聊了两个托管，骚扰电话就打来了是吧
华为,2021-03-15,5,随便看看挺方便的
华为,2021-03-15,5,随便看看挺方便的
华为,2021-03-14,1,在线问永远无应答
华为,2021-03-14,1,在线问永远无应答
华为,2021-03-11,1,我的城市怎么没有房源信息，发现很多三四线的城市都没有房源。
华为,2021-03-11,1,我的城市怎么没有房源信息，发现很多三四线的城市都没有房源。
华为,2021-03-11,1,我对链接的邹瑞玲很不满，服务态度很差，心胸狭窄，业务没做成就要骂客户
华为,2021-03-10,5,房源真的非常多，网站的租金要比其他网站上便宜，在房产业知名度也高，感觉租房很放心；
华为,2021-03-10,5,房源真实可靠，价格也是实实在在不标虚价，不像**客全是虚低价，诱骗客户
华为,2021-03-09,5,房源很多，相信能找到适合自己的。
华为,2021-03-08,5,真的挺好用的，还有推荐，有指导，让我们心里有谱。强烈推荐！！！
华为,2021-03-07,1,用户信息全部泄露，登录后浏览房子信息，中介电话狂轰乱炸，工信部看来你是没放在眼里啊？！
华为,2021-03-07,1,用户信息全部泄露，登录后浏览房子信息，中介电话狂轰乱炸，工信部看来你是没放在眼里啊？！
华为,2021-03-06,1,说实话对小区门口链家太失望了，之前住市区对链家影响很好，觉得可信，买房卖房都是找的链家，但是搬到松江后感觉同润小区门口链家做的太差了，各方面都感觉是加盟店，完全颠覆了我对链家的认识，要是未来选择再换房估计会考虑傍边的太平洋房产，或者还是找之前市区链家的经纪人， 不知道这样的点评能否让链家总部的人关注一下。这个差评只针对链家同润店，当然此点评也有具体发生在自己身上的事情。
华为,2021-03-06,1,说实话对小区门口链家太失望了，之前住市区对链家影响很好，觉得可信，买房卖房都是找的链家，但是搬到松江后感觉同润小区门口链家做的太差了，各方面都感觉是加盟店，完全颠覆了我对链家的认识，要是未来选择再换房估计会考虑傍边的太平洋房产，或者还是找之前市区链家的经纪人， 不知道这样的点评能否让链家总部的人关注一下。这个差评只针对链家同润店，当然此点评也有具体发生在自己身上的事情。
华为,2021-03-05,5,买房找房可以，找新房方便
华为,2021-03-04,4,真实房源这块，比其他平台靠谱，但是APP更新太频繁了，很烦这个。
华为,2021-03-04,1,搬家输地址的真的有病，非得地图选，门牌号都选不了
华为,2021-03-01,3,很多地区都搜索不到
华为,2021-02-26,1,软件做的不行，卡的很
华为,2021-02-26,1,软件做的不行，卡的很
华为,2021-02-26,5,软件不错，欢迎大家前来使用，谢谢
华为,2021-02-26,5,软件不错，欢迎大家前来使用，谢谢
华为,2021-02-25,5,感觉还可以，不知道价格是否有虚报！
华为,2021-02-25,5,感觉还可以，不知道价格是否有虚报！
华为,2021-02-24,2,租房的假房源还是偏多，各个中介为了竞争想尽办法上传假房源
华为,2021-02-24,5,很多房源信息，客服很耐心，找中介的好帮手了，可以下载！
华为,2021-02-22,4,数据比较全，及时更新，使用方便
华为,2021-02-22,4,数据比较全，及时更新，使用方便
华为,2021-02-21,2,不明码标价，服务费，租的长短，2100的房子打电话涨到3000。能不能标好价格，视频房子就标视频房的价格，什么房子标什么价格，不算服务费涨幅300我都能接受，不差钱但是生气
华为,2021-02-21,2,不明码标价，服务费，租的长短，2100的房子打电话涨到3000。能不能标好价格，视频房子就标视频房的价格，什么房子标什么价格，不算服务费涨幅300我都能接受，不差钱但是生气
华为,2021-02-21,1,什么软件，乱七八糟
华为,2021-02-20,5,真房源，房价房东定，新房要学习，我真的想不出济南链家有什么黑点，有黑点跟我说我去看一下
华为,2021-02-20,5,真房源，房价房东定，新房要学习，我真的想不出济南链家有什么黑点，有黑点跟我说我去看一下
华为,2021-02-19,3,怎么调整成没有历史房价升价降价变化！两月前有，怎么没了？？？太不方便了！
华为,2021-02-19,5,很好很良心，良心企业
华为,2021-02-19,5,很好很良心，良心企业
华为,2021-02-18,5,二手房源真的很多，终于在年底买到了自己心仪的房子，开春就装修
华为,2021-02-17,1,升级后，查成交没有了，可恶！房天下有。
华为,2021-02-15,4,为什么去掉了最重要的信息，历史成交？
华为,2021-02-15,4,为什么去掉了最重要的信息，历史成交？
华为,2021-02-10,5,挺好的，买房之前先和职置业顾问聊了很多，感觉很专业，看房子也很方便
华为,2021-02-08,1,全北京都没有合租房信息？？？那还咋用你？！
华为,2021-02-08,1,全北京都没有合租房信息？？？那还咋用你？！
华为,2021-02-07,5,挺好的，就是今天才刚下载看了看房源，就陆陆续续有中介电话打进来了……
华为,2021-02-07,5,相比某个客，房源更加真实，体验感更好(✪▽✪)！
华为,2021-02-07,2,我不明白为什么平台随随便便就把我的电话给了中介，，，，我只是看了一下房产信息，电话就打过来了。难道客户信息不属于隐私么？？？？？
华为,2021-02-05,1,房源少！业务员也不负责！
华为,2021-02-02,1,为什么把历史成交记录不显示了？说好的公开透明，现在玩这种把戏？
华为,2021-02-02,4,我们小县城的楼房没有信息
华为,2021-01-30,1,一个劲打电话骚扰，服了
华为,2021-01-30,1,"打开看一下，立马有人打电话过来了
我真是服了"
华为,2021-01-30,1,超级难用的APP，只要把你的房子房在这个平台里，莫名其妙一天有十几二十个中介给你打电话不停骚扰你，只要你敢把中介电话拉黑，平台就下架你的房产，真的是，恶心，一分也不想给
华为,2021-01-29,1,升级后，查成交没有了，可恶！
华为,2021-01-27,1,炒高房价的幕后推手，一家独大，市场垄断，希望政府相关部门出台政策遏制链家地产炒高二手房房价，哄抬市场，人为制造价格预期暴涨
华为,2021-01-26,1,已订阅搜索如何取消订阅？找遍app也没有这个选项，服气
华为,2021-01-25,5,非常棒，其他的假信息充斥，不好，才来这个。
华为,2021-01-25,5,"我租房子都是从链家找的，总体来说还是很好的，房源也很真实，就是有时候房东人不怎么样，不过这个也不能怪链家，不过还是希望有黑历史的房东你们备注一下，不要为了中介费坑房客呀。
给个差评，因为我爸爸大半夜看链家不理我(´△｀)"
华为,2021-01-23,5,相比较来说，链家还是比较靠谱的，没有那么多虚假房源，还有vr看房，方便
华为,2021-01-23,1,很卡新房板块都打不开
华为,2021-01-23,1,房源都是假的，价格也不准都没更新
华为,2021-01-22,1,昨天看完房中介说 平台规定 中介费收一个月房租（不管房租多少）  唬人呢？ 一次性买卖也不是这么做的🔨
华为,2021-01-22,1,为啥有的小区看不了，为啥成交数量外面是6，进去看是七个
华为,2021-01-22,1,为什么没有了每日成交量？
华为,2021-01-21,2,这个app使用体验太差。。收藏的房源看不到，懂不懂就网络错误。产品经理和工程师都干啥去了，朋友们把产品做好一点好吗
华为,2021-01-20,1,手机号一秒泄露，带看民工素质低，联合暴发户业主挖坑套路，群魔乱舞的，必须找中介就尽量写详细合同。
华为,2021-01-16,5,最好用的找房app
华为,2021-01-16,1,真想给这个app打负分，昨天下载，就浏览了不到一个小时南方某城房产，今天一堆打电话的，各种口音，说是贝壳找房的……事后才整明白链家和贝壳的关系。这么散播用户信息是得多没商业操守～～
华为,2021-01-16,5,第一次买房，如果其他中介，都是低价虚假房源。去了就没有了。链家还是比较靠谱的。
华为,2021-01-15,1,打开看看行情，就会有链家中介打电话过来骚扰，相当不尊重客户隐私，客户的电话号码随意泄露，这样的中介谁放心委托其买卖房屋。
华为,2021-01-13,1,宿迁不配吗都没有房屋信息
华为,2021-01-12,4,vr功能很不错，真实房源较多
华为,2021-01-12,1,总是闪退，没见过这么烂的软件
华为,2021-01-09,5,比较喜欢，没有太多虚假广告
华为,2021-01-05,3,不好用，没有商铺出租！
华为,2021-01-05,5,房源真实，服务很不错
华为,2021-01-01,1,链接中介和房东串通一气，欺骗租客，租房子时候不告诉你有净水器，退房以要给净水器换滤芯为借口扣你押金，真的无耻，祝早日倒闭
华为,2020-12-30,2,要了很多隐私权限，而且无法关闭。
华为,2020-12-29,1,不同意给你权限，你直接不让登录，难道先进去看看不香吗
华为,2020-12-29,1,举报假房源信息功能很本用不了，除了会吹牛还能干嘛
华为,2020-12-28,4,总体挺不错的，特别是地图找房功能和VR功能～希望更多增加小区环境介绍（图片），弥补线上看房不能了解小区环境的弊端。
华为,2020-12-28,5,比较喜欢，没有太多虚假广告。但愿能满足我拥有安身之地的需求
华为,2020-12-27,1,一打开封面一不正经穿衣服的孩子，长的也太丑了，都没有打开app的欲望
华为,2020-12-27,5,房子真实，节省时间
华为,2020-12-27,5,房子真实，节省时间
华为,2020-12-25,5,看着这房子还挺优秀的
华为,2020-12-21,1,上面租期1～12个月 过去一问1年起租 耍我玩？
华为,2020-12-20,1,如果有负分我肯定给打负分，房子租了两个月到现在不给我合同，只给复印件，后来又让我签第二次合同，合同编号都不一样的。还是我自己百般力争拿到了合同，结果是没有房东签字的，仍然属于无效。打给链家网投诉，那边也是谎话连篇，对链家一生黑，祝早日倒闭。
华为,2020-12-18,1,"我在链家经纪人那留了手机，姓杨（实际不是），一天内几乎所有保险和银行都给我手机打电话，开口就是：
杨先生，您好。。。"
华为,2020-12-11,1,一用链家，信息全泄露，xxxxxx！
华为,2020-12-09,5,上海链家新房置业顾问，随时随地带您看房买房，有需要的联系我。vx:REEF1102
华为,2020-12-08,1,注销账号注销不了，沒客服
华为,2020-12-07,2,VR和房源不一致，出现bug了，需要修复
华为,2020-12-07,4,"vr功能好强大，有身临其境的感觉！
好多房源信息不完整，影响使用！"
华为,2020-12-07,5,最好用，最有效的找房软件。
华为,2020-12-06,5,信息量很大，使用很方便。
华为,2020-12-05,1,这个软件做的，，，收藏不了啊，user token  not find? 登录状态明明在的啊，，，，！，，，，，，
华为,2020-12-04,2,APP总是打开以后一片空白
华为,2020-11-29,1,非常不专业，经纪人态度素质都很差，电话轰炸骚扰，放业主鸽子是家常便饭，处理客服投诉的态度和水平也是很差，绝对的差评，再也不会用链家。
华为,2020-11-28,1,泄露隐私，登录浏览了以后，隔天就有人电话打过来问了要不要买房，第二天又有不同的人打过来电话，无语。。。。。
华为,2020-11-28,1,茂名这么大城市没有显示
华为,2020-11-24,1,里面的房源贼贵，116平的临近地铁房就要八九千一个月，怎么不去打劫抢银行，差评，还不如其他网站。浪费表情。
华为,2020-11-24,1,我为什么没找到在哪租房
华为,2020-11-22,2,好多地方没有，房源不多
华为,2020-11-17,1,"1.评分混乱
2.标签混乱
3.作风官僚"
华为,2020-11-17,1,必看好房评分很乱
华为,2020-11-17,1,"1.评分混乱
2.标签混乱
3.作风官僚"
华为,2020-11-16,3,链家房源要比58和安居客真实一点，但是有很多其他收费在里面，什么服务维修家具家电，保洁卫生费等，一个房间每月必交60—180不等，这就是纯粹的变相收费。谁家家具家电每个月坏？又不是酒店需要保洁来打扫卫生吗？安全吗？只要一家公司有这样那样的收费其他公司平台也就跟着搞这样那样的收费，一下就把一个行业搞得乌烟瘴气，把最初的服务宗旨都搞坏了，心不正何以为纵生服务，这都是在造恶业
华为,2020-11-16,1,"好的 特地下载回来给差评的
我无语了 链家上的人找自如的房子给我 算租金的时候管家自己都算不清楚，说好的优惠租了之后就不一样了 门禁卡我自己去办就算了（一开始只发现其中一张用不了 管家让我自己去办 后来发现好几个都用不了） 结果物业说我手上其他卡都是伪造的（之前管家给的） 结果揪着我让我全部重新办 然后我找链家当时带我看的管家问怎么办 推卸责任让我找自如APP上的管家 找了自如APP上的又让我找链家上的 反正就踢皮球呗 处理结果就是让我自己全部去搞 那我交服务费是干嘛的？"
华为,2020-11-15,1,"1.评分混乱
2.标签混乱
3.作风官僚"
华为,2020-11-15,1,好家伙，城市缺这么多，你做什么软件，光江苏就缺扬州、泰州、宿迁。。
华为,2020-11-14,5,信息很全，3D几乎每个找的房子都有，很方便，小区房源很全，就是标价有点虚高，总体很完美
华为,2020-11-12,1,好多城市都没有，城市都能不全你还出什么
华为,2020-11-10,1,请问 租房入口在哪里？
华为,2020-11-08,4,不错的
华为,2020-11-06,1,跟个苍蝇似的烦人
华为,2020-11-05,1,成交过的记录查不了
华为,2020-11-03,5,棒
华为,2020-11-03,5,很好，很实用
华为,2020-11-01,5,不错的软件
华为,2020-10-29,1,骗子，不知道怎么会被添加了半个月前的实地看房记录，并未收到任何联系，并未去看
华为,2020-10-27,5,好用，可以先从找到大方向，再实地考察
华为,2020-10-25,1,一分都不想给！！注销账号入口都没有
华为,2020-10-24,1,这么大软件，还写错别字，济南没有世界大道，只有世纪大道！我也没有反馈的地方，在这里来个差评，看看有人联系我吗
华为,2020-10-23,3,希望能够添加个人业主发布合租消息，不应该针对个人不给发布，而给商家发布，既然能有合租信息，就应该一视同仁！！！！
华为,2020-10-23,5,挺好的，房源真实，没有重复，VR展示。
华为,2020-10-22,1,乱推送个人信息，刚登一下，立马有中介电话打过来
华为,2020-10-22,4,好用
华为,2020-10-20,4,总体使用感觉挺好的，目前来说这个算是此较真实、详细，且没有重复的平台，希望越做越好！
华为,2020-10-20,1,泄露隐私，一天二三十个电话
华为,2020-10-19,1,经纪人和房东一起欺压租客，提前退租的时候想按照合同主动承担违约金，但是无良房东和那些不讲道理的经纪人都说这样还不够还不行，还要求租客多出几千块钱的租金。经纪人还态度很嚣张地说你懂法吗？你是学法律的吗？
华为,2020-10-18,5,非常好！看房很方便！
华为,2020-10-18,5,好用，可以筛选的条件很多
华为,2020-10-16,5,很不错的一个软件，为我们方便了很多，特别是那个VR设计，感觉好高科技好方便！
华为,2020-10-14,3,配图多配几张会死啊？
华为,2020-10-14,1,完全打不开啊，程序员在想什么
华为,2020-10-14,5,挺好的软件
华为,2020-10-13,3,为啥这软件上有些市找不到？比如南站市信阳市没有？
华为,2020-10-10,1,非常不满意
华为,2020-10-09,3,更新后搜索租房不能看到房子离地铁站多远了。很不方便，也无法返回到上一个版本，希望尽快恢复
华为,2020-10-09,1,太次了，泄露用户个人信息，每天受到电话骚扰，挂的租房信息完全没用，而且各种信息严重滞后，这都好说，主要是每天被骚扰，大家可以一定要谨慎下载
华为,2020-10-09,1,有吉林没白山……呵呵
华为,2020-10-08,5,信息准确，看房方便
华为,2020-10-07,1,整个平台不给新疆人租房  尤其是不给新疆人租房  有严重的民族歧视
华为,2020-10-06,1,太烂了，天天骚扰电话
华为,2020-10-06,1,不是吧，下载后发现，并不是所有城市都是房源？？？？
华为,2020-10-05,5,还不错
华为,2020-10-04,2,泄露客户手机号，只要在链家上浏览了房子，就会有不明电话打过来，问是不是要买某小区的房子，严重泄露手机号。差评。
华为,2020-10-04,5,好用，链家口碑一直不错
华为,2020-10-03,5,不错的软件，功能很全！
华为,2020-10-03,5,挺好用
华为,2020-10-02,5,还是很不错的APP
华为,2020-09-30,5,还可以，加油吧
VIVO,2021-09-25,1,怎么收个验证码这么费劲！
VIVO,2021-09-18,1,现在经常植入其他软件，体验感太差了，这是资本化了吗？
VIVO,2021-09-12,1,很差，为什么很多城市没有，朝阳市，葫芦岛市鞍山市都没有
VIVO,2021-09-11,1,房源太少了，还不如安居
VIVO,2021-09-04,2,"房源少、易卡顿、地区覆盖不全面
一般吧"
VIVO,2021-08-28,1,之前注册了链家一直没用，现在想换房，昨天在链家上联系了2个管家看房以后，就开始一直收到有人加好友的信息，今天都开始直接打电话了，不能有选择可以用户自己把信息屏蔽吗
VIVO,2021-08-27,1,很多市级单位都没有，更别说县级单位了，这不是普通平凡人可以借鉴的
VIVO,2021-08-20,2,"你把看到的租金×2就是他的真实租金
🙃"
VIVO,2021-08-15,1,北京西三旗育新花园店经纪人态度恶劣，骂人。
VIVO,2021-08-12,1,链家就是忽悠大部队，小心上当！买房不可能经常买，套路买房人就很简单了！
VIVO,2021-08-12,1,多来21看房真事不贵不骗人
VIVO,2021-08-11,5,租房很方便，态度好！但有钱还是要努力买房，不要追求一步到位。
VIVO,2021-08-08,1,中介费要给一个月房租，太牛批了，一个月房租几千给中介，实在租不起！
VIVO,2021-07-30,1,"给所有找链家和用贝壳租房的提个醒,贝壳网络上的房间照片是有美化的,画面更干净,更亮,更新,比实物好的,你退房时,链家会拿这个美化的照片,让你保持原样呵呵"
VIVO,2021-07-20,4,看起来不错就是不知道真假
VIVO,2021-07-18,1,广发的管家态度超横，半夜不让锁门，差劲
VIVO,2021-07-17,5,这个可以推荐，能用
VIVO,2021-07-15,1,浏览信息的时候，卡住，无法查看全部信息
VIVO,2021-07-14,3,推荐的房源都不太好
VIVO,2021-07-14,3,推荐的房源都不太好
VIVO,2021-07-13,1,看着就怕怕的还是去闲鱼吧，再见🙂🙂
VIVO,2021-07-13,1,属实一个中介软件，房源还多数不都不咋滴。
VIVO,2021-07-10,1,一颗都不想给
VIVO,2021-07-05,2,现在的骗子套路就是多啊
VIVO,2021-07-03,1,很多地方都没有开通，无语
VIVO,2021-06-28,3,只有整租 没合租，整租太贵了
VIVO,2021-06-27,1,暴露本人信息
VIVO,2021-06-25,5,找房子超级厉害
VIVO,2021-05-30,1,没有租房
VIVO,2021-05-30,1,啥都没动就有人加微信，打电话了，泄露个人信息太快了吧
VIVO,2021-05-25,5,真实房源，
VIVO,2021-05-24,1,"业务员和管家说的根本不一样
押一付一情况下 
（交房租）业务员给我说要提前四到五天交房租 而且管家却说提前十五天
（退租）退租这边是违约金问题业务员是这样说的退租违约 是压的房租不退 这边管家却说 压的房租不退 然后再补一个月房租给管家
一般情况是业务员和你说的 沟通好所以说才签的合同 签完合同后管家说的又不一样 这边是业务员和管家不熟悉 业务员不熟悉合同
总结出来二点
第一点 怪自己没有看清合同（租金 转租 退租）看清
第二点 业务员不熟悉流程（合同 退租）等等
总知是被坑了 愿广大毕业生暑假工 看清合同 最好找到真实房东租"
VIVO,2021-05-13,1,呵，就一中介软件
VIVO,2021-05-13,5,gpgG91👊💪
VIVO,2021-05-07,1,房源少，城市更少
VIVO,2021-05-06,1,没开通本地城市
VIVO,2021-05-03,3,我手机王者都干的挺溜的但是这个总是闪退，安装好根本没打开，，，，
VIVO,2021-04-29,5,很智能很方便
VIVO,2021-04-29,1,不太好，链家跟其它中介一样
VIVO,2021-04-27,1,没有我要找的城市
VIVO,2021-04-24,4,c
VIVO,2021-04-22,1,感觉不好用
VIVO,2021-04-18,3,建议可以增加一下房屋评价功能
VIVO,2021-04-06,1,搞臭市场，哄抬房价，中介费还二点七，店大欺客！
VIVO,2021-04-05,1,很差  动不动就来电话  把房价都抬高   还要两个点中介费
VIVO,2021-03-29,1,链家在搞鬼，挂高房源，吸引房东去挂，别的中介，随便问一个别的中介同一个房源都比它便宜，中介费还得2个点，太恶了
VIVO,2021-03-22,5,好用
VIVO,2021-03-22,5,呃呃呃呃呃呃
VIVO,2021-03-20,1,烦死了，经纪人一直打电话，之前用别的软件就没有这个情况
VIVO,2021-03-19,1,很差劲
VIVO,2021-03-19,5,真房源，还得找链家
VIVO,2021-03-12,1,虚假房源
VIVO,2021-03-10,1,看房子还必须登录
VIVO,2021-03-02,1,什么破玩意！好多城市都没有！三线城市！地级市都没有？玩呢！！！！
VIVO,2021-03-01,1,没有租房。
VIVO,2021-02-28,3,咨询一个经纪人，另一个马上打电话过来，烦死了
VIVO,2021-02-28,3,咨询一个经纪人，另一个马上打电话过来，烦死了
VIVO,2021-02-26,1,呵呵，没有覆盖
VIVO,2021-02-26,3,我家乡这么偏僻吗？连梅州都没有(╥╯^╰╥)
VIVO,2021-02-26,3,我家乡这么偏僻吗？连梅州都没有(╥╯^╰╥)
VIVO,2021-02-24,1,城市太少，
VIVO,2021-02-22,5,不错不错
VIVO,2021-02-22,5,所有买房软件里最好的
VIVO,2021-02-21,5,刚下载，感觉挺好
